run_id,disease,year,age,country,country_name,cohort_size,cases,dalys,deaths
1,Rota,2000,0,AFG,Afghanistan,923490,316226.484,186954.602,3264.39
1,Rota,2001,0,AFG,Afghanistan,943329,324856.563,186648.304,3258.58
1,Rota,2002,0,AFG,Afghanistan,969507,335075.299,186911.814,3262.688
1,Rota,2003,0,AFG,Afghanistan,997398,345109.043,186657.348,3257.716
1,Rota,2004,0,AFG,Afghanistan,1021134,351864.525,184229.109,3214.769
1,Rota,2005,0,AFG,Afghanistan,1037339,358197.925,189564.27,3161.319
1,Rota,2006,0,AFG,Afghanistan,1058662,364595.473,186021.668,3101.608
1,Rota,2007,0,AFG,Afghanistan,1073645,370096.46,181701.543,3028.903
1,Rota,2008,0,AFG,Afghanistan,1084515,375264.14,177019.524,2950.146
1,Rota,2009,0,AFG,Afghanistan,1094258,378403.747,171308.041,2854.225
1,Rota,2010,0,AFG,Afghanistan,1104715,381419.918,173020.346,2758.782
1,Rota,2011,0,AFG,Afghanistan,1102985,382628.481,166507.184,2654.212
1,Rota,2012,0,AFG,Afghanistan,1102203,384527.32,160641.355,2559.998
1,Rota,2013,0,AFG,Afghanistan,1102346,386471.8,155170.818,2472.124
1,Rota,2014,0,AFG,Afghanistan,1103728,388351.111,150080.549,2390.356
1,Rota,2015,0,AFG,Afghanistan,1106901,390139.9,149880.633,2314.26
1,Rota,2016,0,AFG,Afghanistan,1118424,393624.529,145966.602,2253.212
1,Rota,2017,0,AFG,Afghanistan,1131833,396625.948,142077.69,2192.578
1,Rota,2018,0,AFG,Afghanistan,1145921,314429.155,104645.043,1613.936
1,Rota,2019,0,AFG,Afghanistan,1158820,310330.125,99410.425,1532.686
1,Rota,2020,0,AFG,Afghanistan,1169006,306643.698,97007.332,1457.023
1,Rota,2021,0,AFG,Afghanistan,1174821,276556.534,82639.654,1240.57
1,Rota,2022,0,AFG,Afghanistan,1178042,277762.782,80192.774,1203.429
1,Rota,2023,0,AFG,Afghanistan,1179366,278849.2,77828.764,1167.55
1,Rota,2024,0,AFG,Afghanistan,1179945,279505.267,75466.116,1131.711
1,Rota,2025,0,AFG,Afghanistan,1180725,280276.727,74804.401,1098.221
1,Rota,2026,0,AFG,Afghanistan,1182139,280815.733,72613.963,1065.69
1,Rota,2027,0,AFG,Afghanistan,1154437.2,274480.245,68820.227,1009.658
1,Rota,2028,0,AFG,Afghanistan,1153216.78,274397.542,66756.895,979.04
1,Rota,2029,0,AFG,Afghanistan,1152106.44,274053.902,64738.438,949.1
1,Rota,2030,0,AFG,Afghanistan,1150660.19,273726.789,63899.918,920.702
1,Rota,2000,1,AFG,Afghanistan,874339,93627.526,59398.743,993.998
1,Rota,2001,1,AFG,Afghanistan,910874,96846.34,61500.911,999.74
1,Rota,2002,1,AFG,Afghanistan,927917,99489.356,61399.55,997.96
1,Rota,2003,1,AFG,Afghanistan,961208,102618.907,61485.593,999.218
1,Rota,2004,1,AFG,Afghanistan,990156,105691.806,61401.196,997.696
1,Rota,2005,1,AFG,Afghanistan,1010511,107760.714,60601.686,984.543
1,Rota,2006,1,AFG,Afghanistan,1032396,109700.358,61559.302,968.174
1,Rota,2007,1,AFG,Afghanistan,1050075,111659.646,60408.174,949.887
1,Rota,2008,1,AFG,Afghanistan,1061347,113344.359,59004.521,927.621
1,Rota,2009,1,AFG,Afghanistan,1071993,114926.992,57483.328,903.501
1,Rota,2010,1,AFG,Afghanistan,1084592,115888.517,55627.83,874.124
1,Rota,2011,1,AFG,Afghanistan,1094722,116812.237,55500.69,844.894
1,Rota,2012,1,AFG,Afghanistan,1091339,117182.369,53410.772,812.869
1,Rota,2013,1,AFG,Afghanistan,1096822,117763.899,51528.535,784.015
1,Rota,2014,1,AFG,Afghanistan,1102029,118359.408,49773.132,757.104
1,Rota,2015,1,AFG,Afghanistan,1106387,118934.958,48139.747,732.061
1,Rota,2016,1,AFG,Afghanistan,1107667,119482.787,47669.593,708.757
1,Rota,2017,1,AFG,Afghanistan,1124708,120549.976,46424.266,690.06
1,Rota,2018,1,AFG,Afghanistan,1132993,121469.182,45186.948,671.491
1,Rota,2019,1,AFG,Afghanistan,1140879,99285.471,34510.495,512.562
